group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
Build Voronoi Cells,voronoi,2000000,,,10958763755.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10960124794.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10930621398.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10926622238.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10935469074.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11059559620.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11148734639.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11121316043.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11107674130.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10850763697.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10825506271.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10899132059.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10818351789.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10785012628.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10817105781.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10785906106.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10810011831.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10779927397.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10780710002.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10777816993.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11193017478.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11136162992.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11116121896.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10876099305.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10823658874.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10817254468.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10815296653.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10833611615.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10860131608.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11166195299.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10818549153.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10889811820.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10820465794.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10825482571.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10816788136.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10904115614.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11479395626.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10810217158.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10843540188.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10876238260.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10863014409.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10864696030.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10767867777.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10889946285.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11215932394.0,ns,1
